Box.number,Location,Orientation,First.egg,Egg.cumm
28D,Dairy,East,2023-04-22,1
35R,Railroad,East,2023-04-28,2
22C,Cemetery,East,2023-04-29,3
43R,Railroad,East,2023-04-30,4
39R,Railroad,East,2023-05-01,5
30C,Cemetery,East,2023-05-01,6
16D,Dairy,East,2023-05-02,7
2C,Cemetery,East,2023-05-03,8
14C,Cemetery,East,2023-05-05,9
6C,Cemetery,East,2023-05-07,10
12D,Dairy,East,2023-05-09,11
42C,Cemetery,East,2023-05-10,12
20D,Dairy,East,2023-05-12,13
73R,Railroad,East,2023-05-13,14
26C,Cemetery,East,2023-05-13,15
18C,Cemetery,East,2023-05-17,16
40R,Railroad,North,2023-04-28,1
36R,Railroad,North,2023-04-29,2
52R,Railroad,North,2023-04-29,3
37C,Cemetery,North,2023-04-29,4
11D,Dairy,North,2023-04-29,5
17C,Cemetery,North,2023-04-30,6
9C,Cemetery,North,2023-05-01,7
33C,Cemetery,North,2023-05-01,8
25C,Cemetery,North,2023-05-03,9
44R,Railroad,North,2023-05-04,10
19D,Dairy,North,2023-05-04,11
7D,Dairy,North,2023-05-06,12
48R,Railroad,North,2023-05-09,13
15D,Dairy,North,2023-05-09,14
23D,Dairy,North,2023-05-09,15
21C,Cemetery,North,2023-05-12,16
3D,Dairy,North,2023-05-13,17
41C,Cemetery,North,2023-05-15,18
27D,Dairy,North,2023-05-20,19
1C,Cemetery,North,2023-05-25,20
5D,Dairy,South,2023-04-21,1
29D,Dairy,South,2023-04-29,2
39C,Cemetery,South,2023-05-02,3
46R,Railroad,South,2023-05-03,4
3C,Cemetery,South,2023-05-06,5
31C,Cemetery,South,2023-05-06,6
11C,Cemetery,South,2023-05-07,7
25D,Dairy,South,2023-05-07,8
21D,Dairy,South,2023-05-11,9
7C,Cemetery,South,2023-05-13,10
41R,Railroad,West,2023-04-26,1
37R,Railroad,West,2023-04-29,2
8C,Cemetery,West,2023-04-29,3
2D,Dairy,West,2023-04-29,4
45R,Railroad,West,2023-05-01,5
28C,Cemetery,West,2023-05-01,6
49R,Railroad,West,2023-05-02,7
10D,Dairy,West,2023-05-04,8
16C,Cemetery,West,2023-05-05,9
14D,Dairy,West,2023-05-05,10
18D,Dairy,West,2023-05-07,11
6D,Dairy,West,2023-05-09,12
36C,Cemetery,West,2023-05-12,13
40C,Cemetery,West,2023-05-14,14
26D,Dairy,West,2023-05-17,15